Ativo;Data Início   ;Data Fim   ;Agência ;Rating
ALLG15    ;30/08/2011;12/07/2012;FITCH RATINGS;A-(bra)   
ALLG15    ;13/07/2012;17/10/2012;FITCH RATINGS;A-(bra)   
ALLG15    ;18/10/2012;21/12/2012;FITCH RATINGS;A-(bra)   
ALLG15    ;21/12/2012;21/12/2002;FITCH RATINGS;A-(bra)   
ALLG15    ;24/12/2012;21/01/2013;FITCH RATINGS;A-(bra)   
ALLG16    ;30/08/2011;12/07/2012;FITCH RATINGS;A-(bra)   
ALLG16    ;13/07/2012;17/10/2012;FITCH RATINGS;A-(bra)   
ALLG16    ;18/10/2012;21/12/2012;FITCH RATINGS;A-(bra)   
ALLG16    ;21/12/2012;21/12/2002;FITCH RATINGS;A-(bra)   
ALLG16    ;24/12/2012;21/01/2013;FITCH RATINGS;A-(bra)   
AMBV21    ;30/08/2011;04/07/2012;FITCH RATINGS;AAA(bra)  
AMRO14    ;30/08/2011;17/10/2012;FITCH RATINGS;AAA(bra)  
AMRO14    ;18/10/2012;21/12/2012;FITCH RATINGS;AAA(bra)  
AMRO14    ;21/12/2012;21/12/2002;FITCH RATINGS;AAA(bra)  
AMRO14    ;24/12/2012;18/02/2013;FITCH RATINGS;AAA(bra)  
AMRO15    ;30/08/2011;17/10/2012;FITCH RATINGS;AAA(bra)  
AMRO15    ;18/10/2012;21/12/2012;FITCH RATINGS;AAA(bra)  
AMRO15    ;21/12/2012;21/12/2002;FITCH RATINGS;AAA(bra)  
AMRO15    ;24/12/2012;18/02/2013;FITCH RATINGS;AAA(bra)  
AMRO16    ;30/08/2011;17/10/2012;FITCH RATINGS;AAA(bra)  
AMRO16    ;18/10/2012;21/12/2012;FITCH RATINGS;AAA(bra)  
AMRO16    ;21/12/2012;21/12/2002;FITCH RATINGS;AAA(bra)  
AMRO16    ;24/12/2012;18/02/2013;FITCH RATINGS;AAA(bra)  
APAR12    ;30/08/2011;12/07/2012;FITCH RATINGS;AA-(bra)  
APAR12    ;13/07/2012;17/10/2012;FITCH RATINGS;AA-(bra)  
APAR12    ;18/10/2012;21/12/2012;FITCH RATINGS;AA-(bra)  
APAR12    ;21/12/2012;21/12/2002;FITCH RATINGS;AA-(bra)  
APAR12    ;24/12/2012;21/01/2013;FITCH RATINGS;AA-(bra)  
APAR22    ;30/08/2011;12/07/2012;FITCH RATINGS;AA-(bra)  
APAR22    ;13/07/2012;17/10/2012;FITCH RATINGS;AA-(bra)  
APAR22    ;18/10/2012;21/12/2012;FITCH RATINGS;AA-(bra)  
APAR22    ;21/12/2012;21/12/2002;FITCH RATINGS;AA-(bra)  
APAR22    ;24/12/2012;21/01/2013;FITCH RATINGS;AA-(bra)  
BESA11    ;30/08/2011;21/12/2012;FITCH RATINGS;A+(bra)   
BESA11    ;21/12/2012;21/12/2002;FITCH RATINGS;A+(bra)   
BESA11    ;24/12/2012;21/01/2013;FITCH RATINGS;A+(bra)   
BESA21    ;30/08/2011;21/12/2012;FITCH RATINGS;A+(bra)   
BESA21    ;21/12/2012;21/12/2002;FITCH RATINGS;A+(bra)   
BESA21    ;24/12/2012;21/01/2013;FITCH RATINGS;A+(bra)   
BISA11    ;02/09/2011;21/12/2012;FITCH RATINGS;A+(bra)   
BISA11    ;21/12/2012;21/12/2002;FITCH RATINGS;A+(bra)   
BISA11    ;24/12/2012;21/01/2013;FITCH RATINGS;A+(bra)   
BISA12    ;30/08/2011;17/10/2012;FITCH RATINGS;A+(bra)   
BISA12    ;18/10/2012;21/12/2012;FITCH RATINGS;A+(bra)   
BISA12    ;21/12/2012;21/12/2002;FITCH RATINGS;A+(bra)   
BISA12    ;24/12/2012;21/01/2013;FITCH RATINGS;A+(bra)   
BISA22    ;30/08/2011;17/10/2012;FITCH RATINGS;A+(bra)   
BISA22    ;18/10/2012;21/12/2012;FITCH RATINGS;A+(bra)   
BISA22    ;21/12/2012;21/12/2002;FITCH RATINGS;A+(bra)   
BISA22    ;24/12/2012;21/01/2013;FITCH RATINGS;A+(bra)   
BISA23    ;30/08/2011;17/10/2012;FITCH RATINGS;A+(bra)   
BISA23    ;18/10/2012;21/12/2012;FITCH RATINGS;A+(bra)   
BISA23    ;21/12/2012;21/12/2002;FITCH RATINGS;A+(bra)   
BISA23    ;24/12/2012;21/01/2013;FITCH RATINGS;A+(bra)   
BRAT15    ;01/09/2011;28/06/2012;FITCH RATINGS;AA+(bra)  
BRLA19    ;06/04/2012;05/06/2012;FITCH RATINGS;AA+(bra)  
BRML11    ;30/08/2011;17/10/2012;FITCH RATINGS;AA-(bra)  
BRML11    ;18/10/2012;21/12/2012;FITCH RATINGS;AA-(bra)  
BRML11    ;21/12/2012;21/12/2002;FITCH RATINGS;AA-(bra)  
BRML11    ;24/12/2012;21/01/2013;FITCH RATINGS;AA-(bra)  
BRML21    ;30/08/2011;17/10/2012;FITCH RATINGS;AA-(bra)  
BRML21    ;18/10/2012;21/12/2012;FITCH RATINGS;AA-(bra)  
BRML21    ;21/12/2012;21/12/2002;FITCH RATINGS;AA-(bra)  
BRML21    ;24/12/2012;21/01/2013;FITCH RATINGS;AA-(bra)  
BTOW11    ;30/08/2011;30/09/2011;FITCH RATINGS;A(bra)    
BTOW12    ;30/08/2011;17/10/2012;FITCH RATINGS;A(bra)    
BTOW12    ;18/10/2012;21/12/2012;FITCH RATINGS;A(bra)    
BTOW12    ;21/12/2012;21/12/2002;FITCH RATINGS;A(bra)    
BTOW12    ;24/12/2012;21/01/2013;FITCH RATINGS;A(bra)    
BVLS11    ;20/10/2011;17/10/2012;FITCH RATINGS;AA+(bra)  
BVLS11    ;18/10/2012;21/12/2012;FITCH RATINGS;AA+(bra)  
BVLS11    ;21/12/2012;21/12/2002;FITCH RATINGS;AA+(bra)  
BVLS11    ;24/12/2012;14/01/2013;FITCH RATINGS;AA+(bra)  
BVLS21    ;30/08/2011;17/10/2012;FITCH RATINGS;AA+(bra)  
BVLS21    ;18/10/2012;21/12/2012;FITCH RATINGS;AA+(bra)  
BVLS21    ;21/12/2012;21/12/2002;FITCH RATINGS;AA+(bra)  
BVLS21    ;24/12/2012;14/01/2013;FITCH RATINGS;AA+(bra)  
BVSA12    ;30/08/2011;17/10/2012;FITCH RATINGS;AA+(bra)  
BVSA12    ;18/10/2012;21/12/2012;FITCH RATINGS;AA+(bra)  
BVSA12    ;21/12/2012;21/12/2002;FITCH RATINGS;AA+(bra)  
BVSA12    ;24/12/2012;21/01/2013;FITCH RATINGS;AA+(bra)  
CBRD16    ;30/08/2011;12/07/2012;FITCH RATINGS;A(bra)    
CBRD16    ;13/07/2012;17/10/2012;FITCH RATINGS;A(bra)    
CBRD16    ;18/10/2012;21/12/2012;FITCH RATINGS;A(bra)    
CBRD16    ;21/12/2012;21/12/2002;FITCH RATINGS;A(bra)    
CBRD16    ;24/12/2012;21/01/2013;FITCH RATINGS;A(bra)    
CBRD26    ;30/08/2011;12/07/2012;FITCH RATINGS;A(bra)    
CBRD26    ;13/07/2012;17/10/2012;FITCH RATINGS;A(bra)    
CBRD26    ;18/10/2012;21/12/2012;FITCH RATINGS;A(bra)    
CBRD26    ;21/12/2012;21/12/2002;FITCH RATINGS;A(bra)    
CBRD26    ;24/12/2012;21/01/2013;FITCH RATINGS;A(bra)    
CCHOA1    ;30/08/2011;21/03/2012;FITCH RATINGS;A+(bra)   
CCHOA2    ;30/08/2011;17/10/2012;FITCH RATINGS;A+(bra)   
CCHOA2    ;18/10/2012;21/12/2012;FITCH RATINGS;A+(bra)   
CCHOA2    ;21/12/2012;21/12/2002;FITCH RATINGS;A+(bra)   
CCHOA2    ;24/12/2012;21/01/2013;FITCH RATINGS;A+(bra)   
CEMA13    ;30/08/2011;12/07/2012;FITCH RATINGS;A+(bra)   
CEMA13    ;13/07/2012;17/10/2012;FITCH RATINGS;A+(bra)   
CEMA13    ;18/10/2012;21/12/2012;FITCH RATINGS;A+(bra)   
CEMA13    ;21/12/2012;21/12/2002;FITCH RATINGS;A+(bra)   
CEMA13    ;24/12/2012;21/01/2013;FITCH RATINGS;A+(bra)   
CMDT12    ;30/08/2011;17/10/2012;FITCH RATINGS;AA(bra)   
CMDT12    ;18/10/2012;21/12/2012;FITCH RATINGS;AA(bra)   
CMDT12    ;21/12/2012;21/12/2002;FITCH RATINGS;AA(bra)   
CMDT12    ;24/12/2012;21/01/2013;FITCH RATINGS;AA(bra)   
CMGD11    ;27/10/2011;21/12/2012;FITCH RATINGS;AA(bra)   
CMGD11    ;21/12/2012;21/12/2002;FITCH RATINGS;AA(bra)   
CMGD11    ;24/12/2012;21/01/2013;FITCH RATINGS;AA(bra)   
CMGT21    ;30/08/2011;04/11/2011;FITCH RATINGS;AA(bra)   
CPEL14    ;30/08/2011;05/09/2011;FITCH RATINGS;AA(bra)   
CPNY13    ;30/08/2011;05/06/2012;FITCH RATINGS;A+(bra)   
CSNA14    ;30/08/2011;06/02/2012;FITCH RATINGS;AA(bra)   
CVRD27    ;30/08/2011;17/10/2012;FITCH RATINGS;AA+(bra)  
CVRD27    ;18/10/2012;21/12/2012;FITCH RATINGS;AA+(bra)  
CVRD27    ;21/12/2012;21/12/2002;FITCH RATINGS;AA+(bra)  
